cache_servicio     |  * Serving Flask app 'app'
cache_servicio     | 172.20.0.10 - - [31/May/2026 01:55:04] "[35m[1mPOST /consulta HTTP/1.1[0m" 503 -
cache_servicio     | 172.20.0.10 - - [31/May/2026 01:55:04] "[35m[1mPOST /consulta HTTP/1.1[0m" 503 -
cache_servicio     | 172.20.0.10 - - [31/May/2026 01:55:04] "[35m[1mPOST /consulta HTTP/1.1[0m" 503 -
cache_servicio     | 172.20.0.10 - - [31/May/2026 01:55:04] "[35m[1mPOST /consulta HTTP/1.1[0m" 503 -
cache_servicio     | 172.20.0.10 - - [31/May/2026 01:55:04] "[35m[1mPOST /consulta HTTP/1.1[0m" 503 -
cache_servicio     | 172.20.0.10 - - [31/May/2026 01:55:04] "[35m[1mPOST /consulta HTTP/1.1[0m" 503 -
cache_servicio     | 172.20.0.10 - - [31/May/2026 01:55:04] "[35m[1mPOST /consulta HTTP/1.1[0m" 503 -
cache_servicio     | 172.20.0.10 - - [31/May/2026 01:55:04] "[35m[1mPOST /consulta HTTP/1.1[0m" 503 -
cache_servicio     | 172.20.0.10 - - [31/May/2026 01:55:04] "[35m[1mPOST /consulta HTTP/1.1[0m" 503 -
cache_servicio     | 172.20.0.10 - - [31/May/2026 01:55:04] "[35m[1mPOST /consulta HTTP/1.1[0m" 503 -
cache_servicio     | 172.20.0.10 - - [31/May/2026 01:55:04] "[35m[1mPOST /consulta HTTP/1.1[0m" 503 -
cache_servicio     | 172.20.0.10 - - [31/May/2026 01:55:04] "[35m[1mPOST /consulta HTTP/1.1[0m" 503 -
cache_servicio     | 172.20.0.10 - - [31/May/2026 01:55:04] "[35m[1mPOST /consulta HTTP/1.1[0m" 503 -
cache_servicio     | 172.20.0.10 - - [31/May/2026 01:55:04] "[35m[1mPOST /consulta HTTP/1.1[0m" 503 -
cache_servicio     | 172.20.0.10 - - [31/May/2026 01:55:04] "[35m[1mPOST /consulta HTTP/1.1[0m" 503 -
cache_servicio     | 172.20.0.10 - - [31/May/2026 01:55:04] "[35m[1mPOST /consulta HTTP/1.1[0m" 503 -
cache_servicio     | 172.20.0.10 - - [31/May/2026 01:55:04] "[35m[1mPOST /consulta HTTP/1.1[0m" 503 -
cache_servicio     | 172.20.0.10 - - [31/May/2026 01:55:04] "[35m[1mPOST /consulta HTTP/1.1[0m" 503 -
cache_servicio     | 172.20.0.10 - - [31/May/2026 01:55:04] "[35m[1mPOST /consulta HTTP/1.1[0m" 503 -
cache_servicio     | 172.20.0.10 - - [31/May/2026 01:55:04] "[35m[1mPOST /consulta HTTP/1.1[0m" 503 -
cache_servicio     | 172.20.0.10 - - [31/May/2026 01:55:04] "[35m[1mPOST /consulta HTTP/1.1[0m" 503 -
cache_servicio     | 172.20.0.10 - - [31/May/2026 01:55:04] "[35m[1mPOST /consulta HTTP/1.1[0m" 503 -
cache_servicio     | 172.20.0.10 - - [31/May/2026 01:55:04] "[35m[1mPOST /consulta HTTP/1.1[0m" 503 -
cache_servicio     | 172.20.0.10 - - [31/May/2026 01:55:04] "[35m[1mPOST /consulta HTTP/1.1[0m" 503 -
cache_servicio     | 172.20.0.10 - - [31/May/2026 01:55:04] "[35m[1mPOST /consulta HTTP/1.1[0m" 503 -
cache_servicio     | 172.20.0.10 - - [31/May/2026 01:55:04] "[35m[1mPOST /consulta HTTP/1.1[0m" 503 -
cache_servicio     | 172.20.0.10 - - [31/May/2026 01:55:04] "[35m[1mPOST /consulta HTTP/1.1[0m" 503 -
cache_servicio     | 172.20.0.10 - - [31/May/2026 01:55:04] "[35m[1mPOST /consulta HTTP/1.1[0m" 503 -
cache_servicio     | 172.20.0.10 - - [31/May/2026 01:55:04] "[35m[1mPOST /consulta HTTP/1.1[0m" 503 -
cache_servicio     | 172.20.0.10 - - [31/May/2026 01:55:04] "[35m[1mPOST /consulta HTTP/1.1[0m" 503 -
cache_servicio     | 172.20.0.10 - - [31/May/2026 01:55:04] "[35m[1mPOST /consulta HTTP/1.1[0m" 503 -
cache_servicio     | 172.20.0.10 - - [31/May/2026 01:55:04] "[35m[1mPOST /consulta HTTP/1.1[0m" 503 -
cache_servicio     | 172.20.0.10 - - [31/May/2026 01:55:04] "[35m[1mPOST /consulta HTTP/1.1[0m" 503 -
cache_servicio     | 172.20.0.10 - - [31/May/2026 01:55:04] "[35m[1mPOST /consulta HTTP/1.1[0m" 503 -
cache_servicio     | 172.20.0.10 - - [31/May/2026 01:55:04] "[35m[1mPOST /consulta HTTP/1.1[0m" 503 -
cache_servicio     | 172.20.0.10 - - [31/May/2026 01:55:04] "[35m[1mPOST /consulta HTTP/1.1[0m" 503 -
cache_servicio     | 172.20.0.10 - - [31/May/2026 01:55:04] "[35m[1mPOST /consulta HTTP/1.1[0m" 503 -
cache_servicio     | 172.20.0.10 - - [31/May/2026 01:55:04] "[35m[1mPOST /consulta HTTP/1.1[0m" 503 -
cache_servicio     | 172.20.0.10 - - [31/May/2026 01:55:04] "[35m[1mPOST /consulta HTTP/1.1[0m" 503 -
cache_servicio     | 172.20.0.10 - - [31/May/2026 01:55:04] "[35m[1mPOST /consulta HTTP/1.1[0m" 503 -
cache_servicio     | 172.20.0.10 - - [31/May/2026 01:55:04] "[35m[1mPOST /consulta HTTP/1.1[0m" 503 -
cache_servicio     | 172.20.0.10 - - [31/May/2026 01:55:04] "[35m[1mPOST /consulta HTTP/1.1[0m" 503 -
cache_servicio     | 172.20.0.10 - - [31/May/2026 01:55:04] "[35m[1mPOST /consulta HTTP/1.1[0m" 503 -
cache_servicio     | 172.20.0.10 - - [31/May/2026 01:55:04] "[35m[1mPOST /consulta HTTP/1.1[0m" 503 -
cache_servicio     | 172.20.0.10 - - [31/May/2026 01:55:04] "[35m[1mPOST /consulta HTTP/1.1[0m" 503 -
cache_servicio     | 172.20.0.10 - - [31/May/2026 01:55:04] "[35m[1mPOST /consulta HTTP/1.1[0m" 503 -
cache_servicio     | 172.20.0.10 - - [31/May/2026 01:55:04] "[35m[1mPOST /consulta HTTP/1.1[0m" 503 -
cache_servicio     | 172.20.0.10 - - [31/May/2026 01:55:04] "[35m[1mPOST /consulta HTTP/1.1[0m" 503 -
cache_servicio     | 172.20.0.10 - - [31/May/2026 01:55:04] "[35m[1mPOST /consulta HTTP/1.1[0m" 503 -
cache_servicio     | 172.20.0.10 - - [31/May/2026 01:55:04] "[35m[1mPOST /consulta HTTP/1.1[0m" 503 -
cache_servicio     | 172.20.0.10 - - [31/May/2026 01:55:05] "[35m[1mPOST /consulta HTTP/1.1[0m" 503 -
cache_servicio     | 172.20.0.10 - - [31/May/2026 01:55:05] "[35m[1mPOST /consulta HTTP/1.1[0m" 503 -
cache_servicio     | 172.20.0.10 - - [31/May/2026 01:55:05] "[35m[1mPOST /consulta HTTP/1.1[0m" 503 -
cache_servicio     | 172.20.0.10 - - [31/May/2026 01:55:05] "[35m[1mPOST /consulta HTTP/1.1[0m" 503 -
cache_servicio     | 172.20.0.10 - - [31/May/2026 01:55:05] "[35m[1mPOST /consulta HTTP/1.1[0m" 503 -
cache_servicio     | 172.20.0.10 - - [31/May/2026 01:55:05] "[35m[1mPOST /consulta HTTP/1.1[0m" 503 -
cache_servicio     | 172.20.0.10 - - [31/May/2026 01:55:05] "[35m[1mPOST /consulta HTTP/1.1[0m" 503 -
cache_servicio     | 172.20.0.10 - - [31/May/2026 01:55:05] "[35m[1mPOST /consulta HTTP/1.1[0m" 503 -
cache_servicio     | 172.20.0.10 - - [31/May/2026 01:55:05] "[35m[1mPOST /consulta HTTP/1.1[0m" 503 -
cache_servicio     | 172.20.0.10 - - [31/May/2026 01:55:06] "[35m[1mPOST /consulta HTTP/1.1[0m" 503 -
cache_servicio     | 172.20.0.10 - - [31/May/2026 01:55:06] "[35m[1mPOST /consulta HTTP/1.1[0m" 503 -
cache_servicio     | 172.20.0.10 - - [31/May/2026 01:55:06] "[35m[1mPOST /consulta HTTP/1.1[0m" 503 -
cache_servicio     | 172.20.0.10 - - [31/May/2026 01:55:06] "[35m[1mPOST /consulta HTTP/1.1[0m" 503 -
cache_servicio     | 172.20.0.10 - - [31/May/2026 01:55:06] "[35m[1mPOST /consulta HTTP/1.1[0m" 503 -
cache_servicio     | 172.20.0.10 - - [31/May/2026 01:55:06] "[35m[1mPOST /consulta HTTP/1.1[0m" 503 -
cache_servicio     | 172.20.0.10 - - [31/May/2026 01:55:06] "[35m[1mPOST /consulta HTTP/1.1[0m" 503 -
cache_servicio     | 172.20.0.10 - - [31/May/2026 01:55:06] "[35m[1mPOST /consulta HTTP/1.1[0m" 503 -
cache_servicio     | 172.20.0.10 - - [31/May/2026 01:55:06] "[35m[1mPOST /consulta HTTP/1.1[0m" 503 -
cache_servicio     | 172.20.0.10 - - [31/May/2026 01:55:06] "[35m[1mPOST /consulta HTTP/1.1[0m" 503 -
cache_servicio     | 172.20.0.10 - - [31/May/2026 01:55:07] "[35m[1mPOST /consulta HTTP/1.1[0m" 503 -
cache_servicio     | 172.20.0.10 - - [31/May/2026 01:55:07] "[35m[1mPOST /consulta HTTP/1.1[0m" 503 -
cache_servicio     | 172.20.0.10 - - [31/May/2026 01:55:07] "[35m[1mPOST /consulta HTTP/1.1[0m" 503 -
metricas_servicio  | 172.20.0.10 - - [31/May/2026 01:55:04] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.10 - - [31/May/2026 01:55:04] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.10 - - [31/May/2026 01:55:04] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.10 - - [31/May/2026 01:55:04] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.10 - - [31/May/2026 01:55:04] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.10 - - [31/May/2026 01:55:04] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.10 - - [31/May/2026 01:55:04] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.10 - - [31/May/2026 01:55:04] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.10 - - [31/May/2026 01:55:04] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.10 - - [31/May/2026 01:55:04] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.10 - - [31/May/2026 01:55:04] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.10 - - [31/May/2026 01:55:04] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.10 - - [31/May/2026 01:55:04] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.10 - - [31/May/2026 01:55:04] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.10 - - [31/May/2026 01:55:04] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.10 - - [31/May/2026 01:55:04] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.10 - - [31/May/2026 01:55:04] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.10 - - [31/May/2026 01:55:04] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.10 - - [31/May/2026 01:55:04] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.10 - - [31/May/2026 01:55:04] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.10 - - [31/May/2026 01:55:04] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.10 - - [31/May/2026 01:55:04] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.10 - - [31/May/2026 01:55:04] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.10 - - [31/May/2026 01:55:04] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.10 - - [31/May/2026 01:55:04] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.10 - - [31/May/2026 01:55:04] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.10 - - [31/May/2026 01:55:04] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.10 - - [31/May/2026 01:55:04] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.10 - - [31/May/2026 01:55:04] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.10 - - [31/May/2026 01:55:04] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.10 - - [31/May/2026 01:55:04] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.10 - - [31/May/2026 01:55:04] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.10 - - [31/May/2026 01:55:04] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.10 - - [31/May/2026 01:55:04] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.10 - - [31/May/2026 01:55:04] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.10 - - [31/May/2026 01:55:04] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.10 - - [31/May/2026 01:55:04] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.10 - - [31/May/2026 01:55:04] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.10 - - [31/May/2026 01:55:04] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.10 - - [31/May/2026 01:55:04] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.10 - - [31/May/2026 01:55:04] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.10 - - [31/May/2026 01:55:04] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.10 - - [31/May/2026 01:55:04] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.10 - - [31/May/2026 01:55:04] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.10 - - [31/May/2026 01:55:04] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.10 - - [31/May/2026 01:55:04] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.10 - - [31/May/2026 01:55:04] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.10 - - [31/May/2026 01:55:04] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.10 - - [31/May/2026 01:55:04] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.10 - - [31/May/2026 01:55:04] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.10 - - [31/May/2026 01:55:04] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.10 - - [31/May/2026 01:55:04] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.10 - - [31/May/2026 01:55:04] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.10 - - [31/May/2026 01:55:04] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.10 - - [31/May/2026 01:55:04] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.10 - - [31/May/2026 01:55:04] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.10 - - [31/May/2026 01:55:04] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.10 - - [31/May/2026 01:55:04] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.10 - - [31/May/2026 01:55:04] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.10 - - [31/May/2026 01:55:04] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.10 - - [31/May/2026 01:55:04] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.10 - - [31/May/2026 01:55:04] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.10 - - [31/May/2026 01:55:04] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.10 - - [31/May/2026 01:55:04] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.10 - - [31/May/2026 01:55:05] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.10 - - [31/May/2026 01:55:05] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.10 - - [31/May/2026 01:55:05] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.10 - - [31/May/2026 01:55:05] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.10 - - [31/May/2026 01:55:05] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.10 - - [31/May/2026 01:55:05] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.10 - - [31/May/2026 01:55:05] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.10 - - [31/May/2026 01:55:05] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.10 - - [31/May/2026 01:55:05] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.10 - - [31/May/2026 01:55:05] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.10 - - [31/May/2026 01:55:06] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.10 - - [31/May/2026 01:55:06] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.10 - - [31/May/2026 01:55:06] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.10 - - [31/May/2026 01:55:06] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.10 - - [31/May/2026 01:55:06] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.10 - - [31/May/2026 01:55:06] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.10 - - [31/May/2026 01:55:06] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.10 - - [31/May/2026 01:55:06] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.10 - - [31/May/2026 01:55:06] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.10 - - [31/May/2026 01:55:06] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.10 - - [31/May/2026 01:55:07] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.10 - - [31/May/2026 01:55:07] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.10 - - [31/May/2026 01:55:07] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.10 - - [31/May/2026 01:55:07] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.10 - - [31/May/2026 01:55:07] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.10 - - [31/May/2026 01:55:07] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.10 - - [31/May/2026 01:55:07] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.10 - - [31/May/2026 01:55:07] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.10 - - [31/May/2026 01:55:07] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.10 - - [31/May/2026 01:55:07] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.10 - - [31/May/2026 01:55:08] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.10 - - [31/May/2026 01:55:08] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.10 - - [31/May/2026 01:55:08] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.10 - - [31/May/2026 01:55:08] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.10 - - [31/May/2026 01:55:08] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.10 - - [31/May/2026 01:55:08] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.10 - - [31/May/2026 01:55:08] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.10 - - [31/May/2026 01:55:08] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.10 - - [31/May/2026 01:55:08] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.10 - - [31/May/2026 01:55:08] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.9 - - [31/May/2026 01:55:08] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.10 - - [31/May/2026 01:55:09] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.10 - - [31/May/2026 01:55:09] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.10 - - [31/May/2026 01:55:09] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.10 - - [31/May/2026 01:55:09] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.10 - - [31/May/2026 01:55:09] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.10 - - [31/May/2026 01:55:09] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.10 - - [31/May/2026 01:55:09] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.10 - - [31/May/2026 01:55:09] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.10 - - [31/May/2026 01:55:09] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.10 - - [31/May/2026 01:55:09] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.10 - - [31/May/2026 01:55:10] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.10 - - [31/May/2026 01:55:10] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.10 - - [31/May/2026 01:55:10] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.10 - - [31/May/2026 01:55:10] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.10 - - [31/May/2026 01:55:10] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.10 - - [31/May/2026 01:55:10] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.10 - - [31/May/2026 01:55:10] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.10 - - [31/May/2026 01:55:10] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.10 - - [31/May/2026 01:55:10] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.10 - - [31/May/2026 01:55:10] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.9 - - [31/May/2026 01:55:11] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.10 - - [31/May/2026 01:55:11] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.8 - - [31/May/2026 01:55:11] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.8 - - [31/May/2026 01:55:11] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.8 - - [31/May/2026 01:55:11] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.8 - - [31/May/2026 01:55:11] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.8 - - [31/May/2026 01:55:12] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.8 - - [31/May/2026 01:55:12] "POST /registrar HTTP/1.1" 200 -
metricas_servicio  | 172.20.0.8 - - [31/May/2026 01:55:12] "POST /registrar HTTP/1.1" 200 -
